"AGI","EMCONTRB","FEDTAX","STATETAX"
58526,1727,5356,2871
24037,2044,625,1086
51615,3306,6362,2436
72666,2252,9434,1769
17540,17,1693,254
68381,4794,8506,1635
91040,4548,14342,2308
47606,2537,6034,1283
72800,3516,13237,2104
34980,3283,3366,505
7667,86,70,42
67100,4643,7542,1582
36062,2615,3135,557
58423,2783,7611,1272
75514,3499,12236,1771
92683,3267,13009,2347
72298,2417,10973,4146
66144,4119,8021,3623
75948,4397,11657,4278
49516,1742,4879,2210
17842,3234,253,65
71996,3931,9289,4121
59377,1795,7838,2691
32190,2717,2672,758
10402,331,480,50
81860,4631,10887,4602
19758,831,2026,833
59934,3252,6737,3052
44337,3171,3137,1972
45065,2997,3840,2016
86650,3018,14972,4655
40824,1195,5660,2097
95762,3655,17210,5202
11826,417,836,383
72614,2692,9423,3813
37580,16,3763,1711
64706,1958,7709,3338
79432,3982,12465,4150
28274,940,2915,1571
67082,1881,11843,5306
44530,1688,6505,2600
13501,1146,1087,611
22826,1527,2114,1372
41878,3435,4159,2167
58951,3731,8105,3684
49788,3929,7703,2776
55445,2133,8058,3128
80808,2603,16172,5166
97247,1679,20554,8275
27500,1481,2826,1705
92450,4488,14558,5032
83157,2422,16798,7264
64658,4368,7699,3539
18027,2281,1624,802
91505,5084,15478,4844
32067,4661,1910,1594
22800,1289,1144,718
28706,2836,2408,1204
67424,4042,8436,3500
40635,2776,4370,2447
70614,4817,7618,3778
59600,5384,4633,2927
27540,764,1516,1229
93593,4232,15991,6594
88577,2222,16444,6974
26928,4048,1111,814
89959,4570,14096,5224
62787,1427,10851,3411
45800,2203,6794,2557
94040,3062,14003,5161
62347,2403,8594,959
34345,1685,4109,1976
26938,3892,1091,1437
33689,4557,2847,1575
24391,3151,1476,998
76995,4618,12600,4668
60619,2172,10351,2752
52620,2029,5615,2840
72562,4196,11587,3283
58818,4562,8075,3538
63454,4135,8859,3563
87050,2930,11598,4204
69100,1199,9690,845
82268,4865,11666,4963
48642,3274,4780,2004
64800,2103,13540,2897
10355,1006,615,168
37190,2277,3256,2227
88322,5224,12706,4791
63101,4467,8774,3518
44985,4395,4917,1876
13001,3009,233,308
45875,3712,6811,2014
47462,4532,4493,1797
79927,5230,9983,3290
61508,5877,5670,2443
79962,6201,10456,3292
82645,7091,13988,3608
72500,3033,9398,3142
42234,4553,4054,1750
27692,3424,1866,984
41282,3021,5764,1802
50221,4344,4020,1827
97786,4049,17707,4305
21957,3419,793,624
93831,2889,19644,4220
77478,5061,11265,3371
35227,703,3481,1427
64449,3664,7654,2771
95616,5291,15380,4205
20424,2323,883,650
56220,5371,7086,2393
72270,5673,8662,3035
85604,4945,11051,3455
30570,5481,2849,1213
19459,1732,1629,799
62525,4740,10791,2780
54923,5130,5303,2237
45615,4266,3894,1615
14171,758,1188,555
72326,6385,10980,3134
83915,3919,11556,3280
69772,4542,9683,2920
44595,1889,6519,1955
71673,3400,12949,3200
20476,4621,1094,652
56870,3887,4428,2036
82050,5626,13842,3581
34799,5548,2566,1311
32363,1768,3661,1392
69596,2370,10327,2912
16051,3439,465,352
54872,3463,9151,2428
25456,1238,2102,1074
62555,5800,5871,2491
63882,5194,11104,2842
54509,6255,5255,2218
10380,1230,619,381
91513,4737,12611,3823
15045,2914,681,402
14578,1604,1249,574
87002,5179,13426,3809
9200,2859,300,230
68500,4578,10689,3054
29262,2839,3486,1249
55283,4340,5220,2343
12057,1039,871,348
82500,5004,13953,5109
37406,2358,3399,2197
21040,859,2218,888
69202,2506,12332,4813
59613,4663,7894,3278
82088,4662,10939,4684
24454,1434,2730,1161
50730,2630,7063,3263
10802,1459,682,273
87042,4324,12063,5080
69268,3491,8698,4050
75000,5002,10703,4509
69152,4104,9138,3845
67348,2223,9790,3897
95398,4971,13958,5749
87146,5020,12086,5088
72754,4619,9453,4329
12082,846,287,350
65318,4202,7842,2471
34264,3119,4090,1148
98230,4906,15973,4116
26917,1356,3100,781
46000,1935,6839,1735
74378,4055,7952,2774
14520,776,27,4
26726,3781,2191,541
49346,4396,4860,1919
15708,1845,1418,332
91290,4925,14399,3863
71040,2863,7024,3019
86053,5181,10466,3689
21771,3278,1216,504
32000,1268,3579,1410
97336,3263,14398,6195
77710,4047,11318,4700
17939,3943,286,373
72740,2882,9021,4025
44800,2340,3611,2075
41570,2236,4488,1828
51109,1844,5800,2323
25036,3190,904,508
83528,3940,11952,5094
73230,3461,8185,4293
7141,483,133,115
91058,2904,14346,5809
28118,2486,1609,735
77278,1966,12670,4522
35622,4270,3528,1382
91480,4589,13070,5696
79389,4131,13188,3579
42982,651,4139,1323
61065,2992,9134,3244
47500,1505,6012,2291
69230,3622,8868,2860
37500,1287,3409,1592
58613,3889,6449,2142
7100,963,127,93
66348,5510,7379,2663
40440,3081,2382,1183
99828,4347,17523,237
80446,4943,10566,122
76698,5093,11088,30
74667,3950,11539,24
77964,3224,11375,3367
40135,1739,5503,982
91536,3353,13768,4213
77721,4537,11396,3152
65428,4640,9331,2548
87040,4330,12062,3793
39225,1717,3960,886
48016,1851,3974,1221
22665,2710,1487,353
75035,1511,8320,2880
44681,1737,4331,1199
39100,3694,5030,930
67647,3591,8347,2692
95742,4637,14037,4402
71520,3751,8363,2651
63808,3510,7571,2150
67310,1775,8274,2670
69098,3298,7578,2689
43725,2314,4223,1137
95360,4554,15739,4375
40741,4889,3281,756
85650,4506,13119,3800
68278,5314,7112,2538
35454,3506,3687,699
55347,4254,5738,1893
74610,5812,11526,3145
58508,4062,7631,2098
44066,2731,6399,1224
79530,4191,15832,3547
28583,2132,2951,590
24340,2115,1955,483
99540,6388,16766,4563
18564,2253,1847,336
74900,4674,13773,4574
80952,4193,14566,5089
18635,679,1857,339
80198,2260,10863,3860
14250,2330,13,72
87200,5024,13471,5760
60150,2773,8069,3630
28664,1310,2961,1426
89704,4009,12667,5800
35508,4258,3638,1689
64102,1595,9014,3941
67550,2948,10491,4488
87060,5512,11381,5513
76436,300,12463,4912
22947,2727,1526,626
16854,1106,108,214
69953,2356,10994,4678
68580,3345,10084,4294
30078,4166,2056,1104
8386,1886,177,55
76306,5282,11745,4823
87236,4493,13479,5763
41224,1276,5751,2415
96218,3514,14145,6313
27587,1988,2836,1341
72243,4614,9588,4425
36115,1470,3269,2013
34673,3124,3330,1545
81598,5682,13731,5319
24209,1776,2693,1075
75767,4706,10927,4702
83723,2604,15249,5762
64696,4975,6335,3830
99352,4454,19098,6993
79169,2098,15735,5403
87416,3222,17934,6053
37548,1850,4685,2126
67446,3116,11927,4401
32257,4099,3038,1355
99894,1643,21260,6957
59857,4613,6869,3528
28884,2205,2986,1443
84700,5049,13807,5484
89900,3826,18596,6248
75846,2538,9057,4708
71690,3776,8537,4460
73082,3684,10475,4570
14100,751,325,351
45044,3282,4557,2362
15783,3135,792,211
55820,3841,8137,3565
74102,3947,7207,4492
51616,3605,5119,2800
96098,4967,13784,6303
67012,3078,9023,4092
68832,3667,7917,4235
40077,3251,3292,1892
90352,4909,15881,6008
62667,4494,8671,3828
15355,2248,33,238
71486,3454,12901,4798
19211,737,1944,682
58242,3375,7568,3480
14299,385,1064,310
35552,3449,1978,1233
78433,602,12953,4648
26542,2556,2140,960
94377,4246,12355,5204
20578,729,1916,963
73672,1338,10615,4175
75020,1586,14629,4849
89428,4361,15654,5417
28575,3632,1247,935
26122,1409,2980,1351
84692,3286,13805,4946
20129,826,1119,548
64719,3444,9161,3688
13253,624,1050,495
76130,2002,10273,4347
26500,1690,1033,818
76416,1840,13449,4957
80706,4356,11311,4667
11514,539,789,391
69933,4428,8156,3913
18550,1055,340,333
89000,1965,13879,5388
22146,1050,2241,1073
64950,1707,11351,4069
67665,2149,11977,4279
94275,2973,16845,5757
36610,2592,3647,1720
72000,4247,9290,4198
87858,3676,12934,5168
62316,3180,8587,3520
18595,1207,1325,824
22156,2040,900,126
64552,2194,9121,1277
91188,4390,13003,1820
57148,3425,4714,660
77838,3121,9975,1397
84245,4212,12800,1792
74022,1593,10699,1498
35424,3488,2699,378
15725,3153,654,243
38835,3550,3433,1187
36738,1952,3332,1143
95000,5700,17023,4250
87332,5593,13501,3736
61394,3824,8366,2342
85000,4927,15563,3656
64986,6324,9225,2529
71174,6701,8425,2797
76620,2350,15056,3188
31757,2018,3525,921
98608,1277,16059,4406
99804,3479,17517,4419
85088,5288,12992,3603
22922,2611,1820,527
46842,5915,5150,1585
59561,4179,8926,2301
64814,5005,7047,2466
84102,2206,10244,3368
18863,3721,656,315
89100,4401,18383,3900
45632,1946,6755,1576
82753,5452,11776,3405
73583,2989,11280,2976
73717,5496,9940,2876
75601,6173,12258,3081
74876,5787,10904,2990
15194,801,1341,226
49577,2064,6435,1781
78126,6488,12878,3213
82508,6102,11034,3333
65891,5131,10143,2630
99104,5864,18031,4436
66200,3486,8033,2592
18644,3710,1200,283
79990,5484,13336,3309
13314,706,1059,171
59936,3987,5521,3066
51904,3093,5156,2503
20881,594,1950,897
68486,3512,11283,5017
65502,5324,7882,4857
20718,3001,172,863
79753,3547,14271,6497
6737,2344,73,191
77285,4654,12672,5918
69486,3902,12398,5573
92884,4068,17505,7679
50182,2209,5671,1405
14500,3715,26,406
11113,2540,729,311
52255,5035,6141,1463
55400,4250,5359,1551
44500,3210,6498,1246
40540,2063,5595,1135
22650,4430,393,634
35974,3421,3571,1007
64066,4394,6199,1794
66635,4032,7441,1866
73680,4534,8968,2063
61162,4276,5262,1713
59843,2388,7949,1676
27146,3601,3134,760
37427,5030,2642,1048
26332,875,2690,737
73398,3953,8907,2055
52203,5159,6128,1462
38975,2210,3448,1091
93723,4914,19615,2624
72790,5178,8089,2038
14400,4333,21,403
82454,5660,11550,3176
7330,1372,162,45
88766,5623,16373,4503
22554,3383,2084,573
78749,5243,12345,3395
21365,1551,1503,413
81442,4813,14687,4039
22584,4312,1123,309
98692,6167,15872,5328
97076,5009,17533,5709
67298,2269,8271,3624
81110,676,13611,4591
97134,4755,15038,5548
18227,445,241,139
73954,5190,11369,3926
93000,2980,19422,90
74770,4419,8518,70
58442,3586,7387,87
35127,1904,3170,8
48690,2381,6254,59
13618,1115,100,27
33346,1815,3883,1759
35860,1393,3244,908
85950,5120,13428,4566
55076,4357,6813,2112
96502,2198,15581,5298
31618,2508,3493,1083
83128,2072,10709,3320
63771,1996,11078,3434
41655,4063,3988,1758
75503,3830,10131,3658
79766,2623,14274,4111
68720,3281,8579,3314
98150,3341,14936,4961
20601,684,2152,710
73450,2012,11249,3586
19127,1004,675,496
95669,5218,14020,4772
57800,896,9834,2847
98460,6804,16025,5015
15576,501,1398,443
47481,3165,5231,1784
90314,2154,12805,4225
60442,44,10310,2562
53724,5515,6491,2865
78328,4560,11458,5187
32723,1170,3743,1727
89598,1097,14015,5968
50777,2166,7073,2978
55613,2887,5796,3613
86676,4587,14292,5716
49188,5734,5445,2551
59820,4501,6712,3905
51424,2182,5263,2706
80248,4842,10521,5220
57010,4622,5421,3610
52673,4338,6673,1490
68675,3525,8570,3327
74018,5080,7669,3118
10037,851,568,172
9601,1467,502,33
52897,303,6294,1481
15390,37,1371,433
16183,260,1489,597
68525,1396,8988,2400
26328,1534,2689,1228
53649,2397,8866,2371
8148,979,284,86
54132,5328,8978,2018
13691,2456,1116,432
18492,1669,1836,747
8428,2373,326,318
16955,2246,838,442
46351,2535,4521,2161
30276,4522,3293,1670
83280,4915,16831,5727
65024,5316,7778,2487
56025,2459,8180,3423
48000,3268,7295,2462
56321,4399,6925,8086
36270,1121,4402,2033
51930,2469,8465,2292
42507,1625,6043,2498
83390,3362,16860,3560
35450,4011,2613,1263
54399,1746,7837,2652
19125,3013,1374,337
